<html><body><div id="page0" style="width:612.0pt;height:792.0pt">
<p style="top:130.1pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 01</span></b></p>
<p style="top:391.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">018 Total</span></b></p>
<p style="top:391.4pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">13</span></b></p>
<p style="top:406.0pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">019</span></b></p>
<p style="top:419.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:419.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:435.0pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">019 Total</span></b></p>
<p style="top:435.0pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:449.5pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">020</span></b></p>
<p style="top:463.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:463.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">6</span></p>
<p style="top:477.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:477.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:493.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">020 Total</span></b></p>
<p style="top:493.1pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">7</span></b></p>
<p style="top:507.6pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">024</span></b></p>
<p style="top:521.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:521.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:536.7pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">024 Total</span></b></p>
<p style="top:536.7pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:551.2pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 01 Total</span></b></p>
<p style="top:551.2pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">47</span></b></p>
<p style="top:565.7pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 02</span></b></p>
<p style="top:580.2pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">001</span></b></p>
<p style="top:593.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:593.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:608.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:608.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:622.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:622.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">6</span></p>
<p style="top:637.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:637.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:652.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">SEX CRIMES</span></p>
<p style="top:652.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:667.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">001 Total</span></b></p>
<p style="top:667.4pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">13</span></b></p>
<p style="top:681.9pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">005</span></b></p>
<p style="top:695.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:695.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">4</span></p>
<p style="top:710.1pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:710.1pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">5</span></p>
<p style="top:724.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">MISCELLANEOUS PENAL LAW</span></p>
<p style="top:724.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:56.6pt;left:80.7pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Complaints for Offenses Described in Administrative Code 14-150(d)</span></b></p>
<p style="top:71.1pt;left:166.6pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Occuring in Transit Jurisdiction</span></b></p>
<p style="top:85.6pt;left:215.8pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">July 2024</span></b></p>
<p style="top:114.7pt;left:52.8pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Section I - Transit Jurisdiction Complaints by Transit District and Precinct</span></b></p>
<p style="top:756.8pt;left:302.8pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
</div>
<div id="page0" style="width:612.0pt;height:792.0pt">
<p style="top:56.6pt;left:80.7pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Complaints for Offenses Described in Administrative Code 14-150(d)</span></b></p>
<p style="top:71.1pt;left:166.6pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Occuring in Transit Jurisdiction</span></b></p>
<p style="top:85.6pt;left:215.8pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">July 2024</span></b></p>
<p style="top:114.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:114.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:129.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:129.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:144.6pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">005 Total</span></b></p>
<p style="top:144.6pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">12</span></b></p>
<p style="top:159.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">006</span></b></p>
<p style="top:172.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:172.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">5</span></p>
<p style="top:187.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:187.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:201.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:201.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:216.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFFENSES AGAINST THE PERSON</span></p>
<p style="top:216.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:231.7pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">006 Total</span></b></p>
<p style="top:231.7pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">9</span></b></p>
<p style="top:246.2pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">010</span></b></p>
<p style="top:259.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:259.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:275.3pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">010 Total</span></b></p>
<p style="top:275.3pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">2</span></b></p>
<p style="top:289.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">013</span></b></p>
<p style="top:303.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:303.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">3</span></p>
<p style="top:318.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">013 Total</span></b></p>
<p style="top:318.8pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">3</span></b></p>
<p style="top:333.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">014</span></b></p>
<p style="top:347.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:347.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">4</span></p>
<p style="top:361.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:361.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:376.1pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:376.1pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:390.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:390.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:406.0pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">014 Total</span></b></p>
<p style="top:406.0pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">8</span></b></p>
<p style="top:420.5pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 02 Total</span></b></p>
<p style="top:420.5pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">47</span></b></p>
<p style="top:435.0pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 03</span></b></p>
<p style="top:449.5pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">024</span></b></p>
<p style="top:463.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:463.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:477.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">DISORDERLY CONDUCT</span></p>
<p style="top:477.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:492.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:492.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:507.6pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">024 Total</span></b></p>
<p style="top:507.6pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">5</span></b></p>
<p style="top:522.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">026</span></b></p>
<p style="top:535.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:535.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">3</span></p>
<p style="top:550.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:550.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:564.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:564.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:579.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFFENSES AGAINST THE PERSON</span></p>
<p style="top:579.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:593.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:593.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:609.3pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">026 Total</span></b></p>
<p style="top:609.3pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">8</span></b></p>
<p style="top:623.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">028</span></b></p>
<p style="top:637.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:637.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:652.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:652.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:666.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:666.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:681.9pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">028 Total</span></b></p>
<p style="top:681.9pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">3</span></b></p>
<p style="top:696.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">030</span></b></p>
<p style="top:710.1pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:710.1pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:724.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:724.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:756.8pt;left:302.8pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
</div>
<div id="page0" style="width:612.0pt;height:792.0pt">
<p style="top:56.6pt;left:80.7pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Complaints for Offenses Described in Administrative Code 14-150(d)</span></b></p>
<p style="top:71.1pt;left:166.6pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Occuring in Transit Jurisdiction</span></b></p>
<p style="top:85.6pt;left:215.8pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">July 2024</span></b></p>
<p style="top:115.5pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">030 Total</span></b></p>
<p style="top:115.5pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">3</span></b></p>
<p style="top:130.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">032</span></b></p>
<p style="top:143.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:143.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:158.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:158.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:172.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">MISCELLANEOUS PENAL LAW</span></p>
<p style="top:172.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:187.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:187.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:202.7pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">032 Total</span></b></p>
<p style="top:202.7pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">6</span></b></p>
<p style="top:217.2pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">033</span></b></p>
<p style="top:230.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFFENSES AGAINST THE PERSON</span></p>
<p style="top:230.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:246.2pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">033 Total</span></b></p>
<p style="top:246.2pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:260.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">034</span></b></p>
<p style="top:274.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:274.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:288.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">MISCELLANEOUS PENAL LAW</span></p>
<p style="top:288.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:303.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
